,D_DATE,Ticker,Cena / Wartość księgowa,Cena / Wartość księgowa Grahama,Cena / Przychody ze sprzedaży,Cena / Zysk,Cena / Zysk operacyjny,EV / Przychody ze sprzedaży,EV / EBIT,EV / EBITDA,ROE,ROA,Marża zysku operacyjnego,Marża zysku netto,Marża zysku ze sprzedaży,Marża zysku brutto,Marża zysku brutto ze sprzedaży,Rentowność operacyjna aktywów,Udział zysku netto w przepływach operacyjnych,Wskaźnik źródeł finansowania inwestycji,Zadłużenie ogólne,Zadłużenie kapitału własnego,Zastosowanie kapitału obcego,Wskaźnik ogólnej sytuacji finansowej,I stopień pokrycia,Płynność gotówkowa,Płynność szybka,Płynność bieżąca,Pokrycie zobowiązań należnościami
0,2006-02-28,CCC,3.71,7.01,0.39,23.67,18.21,0.71,12.51,7.96,18.53,9.21,4.87,3.77,6.69,4.97,38.67,13.52,95.33,75.28,0.6,1.51,0.82,1.0,1.62,0.18,0.66,1.29,0.43
1,2006-05-15,CCC,4.8,11.37,1.66,31.85,25.04,1.84,21.06,13.2,16.24,5.67,5.59,3.51,6.01,4.94,46.04,9.04,62.26,96.44,0.49,0.96,0.85,1.0,1.45,0.06,0.56,1.2,0.34
2,2006-08-14,CCC,3.97,12.24,1.26,26.4,22.14,1.43,17.6,12.53,11.84,4.73,3.4,2.43,3.69,3.17,44.92,6.55,43.48,81.03,0.49,0.98,0.72,1.05,1.73,0.14,0.69,1.5,0.33
3,2007-03-01,CCC,3.97,7.54,1.34,38.19,27.73,1.42,29.19,17.2,12.22,5.74,4.92,4.11,5.24,5.32,42.54,8.58,36.39,83.78,0.5,0.99,0.75,1.01,1.59,0.18,0.71,1.41,0.44
4,2007-05-15,CCC,5.56,13.24,2.07,42.47,31.13,2.01,30.71,28.18,16.76,6.92,5.35,4.42,4.72,5.5,41.82,9.36,77.5,76.54,0.46,0.86,0.71,1.03,1.51,0.12,0.53,1.6,0.47
5,2007-08-10,CCC,5.81,18.63,2.91,41.82,34.74,2.94,35.91,27.78,18.08,8.28,6.39,5.43,6.01,6.75,44.31,9.75,64.17,73.09,0.44,0.78,0.72,0.91,1.4,0.14,0.74,1.49,0.47
6,2007-11-14,CCC,5.4,14.35,1.86,36.59,32.01,1.86,30.87,23.76,16.4,7.16,7.49,6.37,5.49,7.92,46.06,9.68,48.05,84.82,0.44,0.79,0.68,1.03,1.5,0.17,0.68,1.83,0.46
7,2008-02-26,CCC,3.76,5.22,1.42,26.03,20.98,1.24,16.64,13.68,16.66,7.94,7.8,6.88,7.65,8.05,41.03,9.96,31.78,96.07,0.4,0.68,0.68,1.0,1.48,0.29,0.79,1.77,0.44
8,2008-05-15,CCC,3.31,10.07,1.14,24.21,19.37,1.07,19.42,14.51,16.78,9.32,7.86,6.9,6.17,8.39,44.4,10.56,-1.15,92.73,0.45,0.82,0.77,0.94,1.32,0.19,0.69,1.79,0.45
9,2008-08-11,CCC,2.34,3.4,0.83,20.59,16.64,0.75,16.03,13.39,12.36,5.91,7.16,6.16,6.7,7.87,42.64,8.42,-25.33,93.33,0.48,0.91,0.79,0.98,1.42,0.17,0.66,1.74,0.52
10,2008-11-07,CCC,1.82,3.16,0.55,17.75,13.83,0.53,14.57,10.37,12.55,5.23,4.44,4.04,5.02,5.7,42.64,9.52,25.4,95.75,0.5,1.02,0.79,1.0,1.4,0.14,0.6,1.65,0.39
11,2009-02-19,CCC,1.25,2.4,0.43,15.42,9.93,0.54,11.15,8.13,5.01,1.72,3.97,0.82,5.83,0.83,39.8,6.95,97.96,96.29,0.57,1.36,0.79,0.9,1.26,0.17,0.57,1.5,0.34
12,2009-05-14,CCC,0.87,2.26,0.27,12.36,9.16,0.33,7.36,8.59,1.74,0.48,1.85,0.37,2.09,0.58,38.9,3.17,49.84,98.9,0.58,1.37,0.84,0.91,1.24,0.09,0.52,1.35,0.26
13,2009-08-24,CCC,1.26,3.4,0.29,16.8,12.24,0.39,10.49,4.89,2.36,0.64,1.87,0.28,1.99,-0.09,40.06,2.46,-32.74,99.24,0.56,1.3,0.86,0.91,1.24,0.1,0.47,1.21,0.25
14,2009-11-16,CCC,1.43,4.0,0.37,27.62,18.53,0.44,13.74,7.0,1.48,0.3,0.69,0.2,1.81,-0.21,40.65,0.76,-132.95,54.56,0.54,1.23,0.89,0.91,1.28,0.17,0.58,1.5,0.3
15,2010-02-25,CCC,1.38,4.02,0.49,22.32,14.91,0.51,7.25,10.3,3.78,0.08,2.02,0.07,0.99,1.92,42.36,2.9,27.39,86.67,0.53,1.08,0.88,0.89,1.29,0.2,0.72,1.53,0.28
16,2010-05-13,CCC,1.66,5.17,0.51,27.34,17.65,0.62,10.32,9.66,13.66,2.62,2.16,1.75,1.95,2.56,42.65,2.37,26.43,93.32,0.52,1.11,0.93,1.01,0.97,0.11,0.5,1.49,0.32
17,2010-08-26,CCC,1.59,5.76,0.51,23.44,19.03,0.59,17.22,12.59,7.81,2.72,2.2,1.76,2.27,2.51,41.06,4.73,34.58,84.76,0.56,1.18,1.04,0.98,0.97,0.11,0.5,1.33,0.21
18,2010-11-08,CCC,1.9,5.5,0.59,26.69,17.54,0.84,18.72,11.74,9.06,5.2,2.97,2.23,3.6,3.08,40.18,6.15,54.8,104.45,0.54,1.19,0.91,0.99,1.0,0.12,0.58,1.5,0.25
19,2011-02-17,CCC,1.81,5.01,0.54,22.16,17.43,0.81,19.93,11.11,15.72,7.02,5.62,4.38,5.44,5.6,40.0,6.75,64.05,104.83,0.52,1.2,0.87,0.97,1.17,0.2,0.69,1.55,0.38
20,2011-05-10,CCC,2.41,6.93,0.62,21.45,19.16,0.78,20.42,12.32,13.0,5.76,5.09,3.26,5.11,4.12,40.56,5.69,84.83,103.48,0.53,1.14,0.86,0.99,1.08,0.09,0.54,1.4,0.28
21,2011-08-29,CCC,1.87,6.34,0.54,18.1,13.33,0.76,16.66,10.51,16.22,6.38,4.85,3.87,5.16,4.2,42.64,7.48,67.61,93.93,0.52,1.09,0.88,1.04,1.27,0.13,0.5,1.29,0.32
22,2011-11-10,CCC,1.41,4.67,0.34,15.76,6.5,0.52,10.44,6.39,11.08,4.87,5.4,1.95,5.15,2.4,45.74,6.92,48.2,59.54,0.54,1.18,0.86,1.05,1.26,0.07,0.56,1.38,0.31
23,2012-02-20,CCC,1.21,3.57,0.36,13.96,6.8,0.52,8.85,5.22,9.49,3.36,5.71,1.62,5.83,2.35,44.08,6.25,51.08,65.9,0.58,1.43,0.81,0.99,1.35,0.15,0.52,1.46,0.42
24,2012-05-10,CCC,1.76,4.67,0.42,13.74,10.84,0.56,11.9,7.39,11.2,3.68,4.16,2.07,4.2,2.86,44.09,5.24,31.67,58.14,0.53,1.15,0.85,1.05,1.33,0.14,0.5,1.4,0.35
25,2012-08-29,CCC,1.49,4.07,0.37,15.74,12.26,0.51,13.29,10.06,8.78,3.38,3.42,1.87,4.0,2.46,41.94,4.74,29.02,71.51,0.53,1.13,0.86,1.03,1.24,0.15,0.47,1.3,0.24
26,2012-11-08,CCC,1.34,5.02,0.32,13.47,8.24,0.47,10.24,11.31,8.03,3.54,3.34,2.98,4.22,3.2,40.84,4.57,33.94,86.32,0.49,1.07,0.85,0.98,1.27,0.14,0.47,1.33,0.33
27,2013-02-20,CCC,1.31,4.93,0.36,18.11,6.66,0.44,10.16,6.74,7.86,2.43,4.36,1.94,4.34,2.21,43.83,5.5,58.42,36.06,0.53,1.35,0.89,0.94,1.23,0.16,0.59,1.53,0.34
28,2013-05-09,CCC,1.46,4.61,0.45,20.15,9.95,0.55,11.81,7.88,9.69,3.72,4.74,1.82,4.7,1.72,42.36,6.3,53.55,111.13,0.49,1.06,0.84,0.97,1.26,0.07,0.52,1.43,0.32
29,2013-08-29,CCC,1.66,8.19,0.47,12.04,9.02,0.57,9.87,8.15,11.09,4.06,4.83,2.88,4.76,2.82,41.38,6.51,74.18,75.38,0.49,1.03,0.89,1.01,1.16,0.07,0.49,1.4,0.29
30,2013-11-07,CCC,1.72,5.67,0.55,13.73,9.85,0.58,11.1,9.35,14.33,5.81,4.76,3.28,4.89,4.06,41.66,6.39,68.81,61.21,0.52,1.15,0.89,0.98,1.15,0.11,0.46,1.42,0.28
31,2014-02-20,CCC,1.54,6.45,0.47,12.71,12.69,0.54,12.96,9.65,14.7,5.99,5.08,3.74,5.1,4.71,43.18,6.35,81.93,83.71,0.52,1.22,0.87,0.97,1.16,0.17,0.61,1.42,0.37
32,2014-05-07,CCC,1.43,8.12,0.43,12.87,9.3,0.56,11.59,8.9,14.21,5.99,4.72,3.54,4.48,4.27,40.82,6.38,60.26,96.7,0.56,1.3,0.87,0.96,1.17,0.08,0.47,1.39,0.37
33,2014-08-27,CCC,1.36,6.54,0.46,11.41,9.42,0.58,10.78,7.4,15.43,6.13,6.55,4.77,6.32,5.62,41.18,5.92,75.9,95.74,0.57,1.32,0.87,0.97,1.24,0.09,0.45,1.32,0.32
34,2014-11-06,CCC,1.39,10.04,0.45,15.34,8.79,0.48,11.01,9.07,14.8,6.27,6.53,3.94,5.97,5.09,41.16,8.13,80.13,99.39,0.6,1.48,0.9,1.01,1.1,0.11,0.44,1.31,0.21
35,2015-02-23,CCC,1.36,5.56,0.45,10.97,8.06,0.43,8.59,7.18,14.33,5.74,6.05,4.14,5.33,5.14,44.41,8.39,73.48,84.84,0.51,1.05,0.9,0.98,1.17,0.17,0.45,1.46,0.3
36,2015-05-07,CCC,1.68,5.65,0.46,16.48,10.44,0.46,13.26,9.09,12.69,3.8,5.28,3.89,5.04,4.93,44.46,6.46,50.03,106.01,0.55,1.39,0.89,1.0,1.15,0.1,0.39,1.33,0.25
37,2015-08-25,CCC,1.61,7.02,0.47,14.39,12.26,0.4,11.74,8.74,14.5,5.04,5.08,3.6,4.83,4.58,48.61,7.05,62.26,87.44,0.54,1.23,0.91,0.97,1.09,0.14,0.45,1.4,0.28
38,2015-11-06,CCC,1.54,7.09,0.57,14.51,16.31,0.64,16.37,9.3,13.53,4.1,4.0,2.74,3.98,3.62,50.42,6.33,32.13,96.49,0.55,1.2,0.9,0.98,1.17,0.09,0.48,1.35,0.29
39,2016-02-25,CCC,1.36,6.27,0.64,14.71,11.4,0.65,10.27,9.66,18.59,7.39,3.57,2.85,3.81,3.55,46.77,8.02,62.14,91.22,0.47,0.89,0.83,1.0,1.22,0.12,0.44,1.35,0.28
40,2016-05-12,CCC,1.44,,0.58,14.53,11.49,0.59,9.97,8.95,18.3,6.63,3.7,3.19,2.68,3.7,50.53,8.44,107.0,87.87,0.52,1.02,0.88,0.97,1.09,0.09,0.47,1.41,0.38
41,2016-08-25,CCC,1.86,,0.63,16.26,15.44,0.68,12.68,10.57,18.3,5.81,3.82,3.17,2.93,3.84,51.78,8.24,87.18,83.82,0.52,0.98,0.86,0.99,1.11,0.11,0.42,1.31,0.28
42,2016-11-10,CCC,1.7,,0.64,17.53,13.23,0.77,13.34,11.04,13.36,5.94,4.64,3.22,3.18,4.37,51.18,8.59,44.12,63.2,0.52,1.11,0.89,0.96,1.12,0.13,0.43,1.33,0.23
43,2017-02-28,CCC,1.84,,0.54,16.16,12.03,0.69,10.55,9.41,16.51,7.07,4.34,2.92,3.87,4.89,48.74,9.32,51.29,55.07,0.54,1.21,0.84,0.97,1.15,0.18,0.46,1.44,0.25
44,2017-05-15,CCC,1.63,,0.57,17.03,12.58,0.74,13.55,10.89,14.52,4.46,3.64,2.9,4.01,3.67,48.54,6.49,49.47,59.64,0.53,1.18,0.89,0.93,1.14,0.07,0.45,1.35,0.26
45,2017-08-31,CCC,2.34,,0.91,19.16,17.75,0.87,13.69,11.37,10.02,5.25,4.72,3.23,4.36,4.24,50.35,7.0,79.82,75.2,0.53,1.12,0.88,1.0,1.16,0.09,0.45,1.38,0.22
46,2017-11-13,CCC,2.23,,0.75,16.71,14.67,0.9,12.45,9.92,13.87,7.35,5.9,3.95,5.33,4.45,50.54,7.15,88.71,84.34,0.59,1.47,0.85,0.97,1.18,0.1,0.38,1.34,0.24
47,2018-05-14,CCC,2.2,,0.79,14.22,12.43,0.78,14.07,8.82,16.64,8.7,6.02,4.89,4.21,6.08,51.14,7.36,71.44,83.98,0.53,1.11,0.83,0.95,1.35,0.12,0.45,1.49,0.27
48,2018-08-23,CCC,1.78,,0.57,10.12,8.96,0.53,10.28,6.18,19.4,9.19,7.03,5.49,5.24,6.54,51.67,9.29,47.85,90.65,0.52,1.1,0.8,1.01,1.27,0.17,0.47,1.37,0.24
49,2018-11-08,CCC,1.46,,0.43,8.93,8.87,0.43,7.91,6.53,15.71,7.77,6.83,5.08,5.0,5.08,50.76,8.65,73.91,66.98,0.59,1.44,0.86,0.99,1.29,0.11,0.38,1.28,0.19
50,2019-05-15,CCC,2.17,,0.43,17.36,9.31,0.68,14.39,8.99,9.08,4.7,5.34,2.88,4.55,4.3,49.9,6.54,66.97,92.39,0.66,1.9,1.28,0.89,0.7,0.06,0.32,1.07,0.19
51,2019-09-03,CCC,1.93,,0.41,,10.86,0.69,13.98,6.62,11.31,4.22,4.45,3.08,3.75,3.53,49.34,5.42,43.77,85.38,0.67,1.88,1.28,0.87,0.63,0.07,0.35,1.04,0.19
52,2019-10-30,CCC,1.29,,0.26,,8.01,0.59,11.71,7.14,9.37,3.7,4.47,2.96,3.96,3.01,49.2,5.47,37.33,104.67,0.67,2.06,1.3,0.87,0.61,0.08,0.32,1.06,0.16
53,2020-04-24,CCC,0.86,,0.17,,,0.49,9.17,3.55,6.03,2.25,4.16,2.12,3.35,2.78,48.67,5.33,28.96,81.99,0.65,1.8,1.26,0.87,0.68,0.06,0.33,1.15,0.19
54,2020-09-30,CCC,1.05,,0.22,,,0.47,6.76,4.61,0.99,0.53,3.5,0.17,3.3,0.95,48.63,3.46,6.86,66.2,0.64,1.75,1.22,0.86,0.71,0.16,0.46,1.25,0.24
55,2020-10-27,CCC,0.93,,0.22,,,0.43,7.7,4.67,4.13,1.41,4.04,1.78,4.44,2.14,47.86,4.86,18.63,72.34,0.61,1.53,1.17,0.88,0.69,0.16,0.42,1.18,0.25
56,2021-05-31,CCC,1.89,,0.42,,,0.88,6.01,7.93,6.59,2.94,2.58,2.5,5.04,3.75,43.63,5.06,33.48,46.8,0.61,1.51,1.18,1.0,0.7,0.09,0.41,1.26,0.28
57,2021-10-13,CCC,2.37,,0.56,,,0.85,8.03,9.76,10.1,4.54,3.83,3.7,5.06,4.61,44.71,6.73,13.02,33.19,0.6,1.53,1.16,0.93,0.74,0.18,0.51,1.43,0.3
58,2021-11-24,CCC,2.07,,0.62,,,0.87,10.64,7.64,12.72,6.06,4.26,3.69,5.26,4.7,46.31,6.95,56.97,89.6,0.6,1.57,1.12,0.95,0.81,0.14,0.5,1.48,0.26
59,2022-05-25,CCC,2.02,,0.47,,6.56,0.69,8.45,5.14,12.78,6.4,7.38,5.84,6.78,7.06,48.22,7.2,61.33,20.65,0.63,1.73,1.14,0.92,0.83,0.11,0.43,1.36,0.24
60,2022-10-25,CCC,1.71,,0.37,,5.28,0.56,6.82,4.25,22.28,6.36,7.2,5.38,7.12,7.23,48.19,8.28,74.84,96.51,0.66,1.6,1.13,0.93,0.78,0.1,0.35,1.34,0.22
61,2022-12-01,CCC,1.57,,0.32,,,0.55,4.77,4.55,15.4,5.02,5.86,4.2,6.06,5.36,47.81,7.95,59.67,76.0,0.64,1.51,1.1,0.92,0.84,0.14,0.31,1.29,0.23
62,2023-06-14,CCC,1.49,,0.5,,,0.58,6.98,5.44,18.28,5.02,5.82,3.28,5.9,5.94,41.9,8.58,53.45,104.16,0.57,1.09,1.02,0.96,0.96,0.12,0.36,1.41,0.25
63,2023-10-11,CCC,2.27,,0.38,,,0.55,6.04,5.01,14.17,5.35,5.15,3.19,5.19,5.99,37.24,8.2,46.18,86.31,0.56,1.05,0.99,0.97,1.02,0.14,0.34,1.44,0.26
64,2023-11-29,CCC,1.96,,0.37,,11.52,0.57,10.62,4.96,12.04,3.65,4.87,2.77,4.16,3.71,36.29,6.42,56.87,78.74,0.56,1.27,0.96,1.0,1.05,0.15,0.39,1.42,0.29
65,2024-06-12,CCC,2.07,,0.4,12.9,8.48,0.57,11.3,4.5,12.15,5.37,4.42,3.03,4.39,3.98,39.99,5.98,33.43,88.67,0.55,0.98,0.96,0.98,1.06,0.08,0.35,1.42,0.26
66,2015-05-15,CDL,1.68,5.65,0.46,16.48,10.44,0.46,13.26,9.09,12.69,3.8,5.28,3.89,5.04,4.93,,6.46,50.03,106.01,0.55,1.39,0.89,1.0,1.15,0.1,0.39,1.33,0.25
67,2015-08-14,CDL,1.61,7.02,0.47,14.39,12.26,0.4,11.74,8.74,14.5,5.04,5.08,3.6,4.83,4.58,,7.05,62.26,87.44,0.54,1.23,0.91,0.97,1.09,0.14,0.45,1.4,0.28
68,2015-11-13,CDL,1.54,7.09,0.57,14.51,16.31,0.64,16.37,9.3,13.53,4.1,4.0,2.74,3.98,3.62,,6.33,32.13,96.49,0.55,1.2,0.9,0.98,1.17,0.09,0.48,1.35,0.29
69,2016-05-13,CDL,1.44,5.28,0.58,14.53,11.49,0.59,9.97,8.95,18.3,6.63,3.7,3.19,2.68,3.7,,8.44,107.0,87.87,0.52,1.02,0.88,0.97,1.09,0.09,0.47,1.41,0.38
70,2016-08-12,CDL,1.86,6.26,0.63,16.26,15.44,0.68,12.68,10.57,18.3,5.81,3.82,3.17,2.93,3.84,,8.24,87.18,83.82,0.52,0.98,0.86,0.99,1.11,0.11,0.42,1.31,0.28
71,2016-11-14,CDL,1.7,5.43,0.64,17.53,13.23,0.77,13.34,11.04,13.36,5.94,4.64,3.22,3.18,4.37,,8.59,44.12,63.2,0.52,1.11,0.89,0.96,1.12,0.13,0.43,1.33,0.23
72,2017-05-15,CDL,1.63,6.86,0.57,17.03,12.58,0.74,13.55,10.89,14.52,4.46,3.64,2.9,4.01,3.67,,6.49,49.47,59.64,0.53,1.18,0.89,0.93,1.14,0.07,0.45,1.35,0.26
73,2017-08-11,CDL,2.34,7.09,0.91,19.16,17.75,0.87,13.69,11.37,10.02,5.25,4.72,3.23,4.36,4.24,,7.0,79.82,75.2,0.53,1.12,0.88,1.0,1.16,0.09,0.45,1.38,0.22
74,2017-11-15,CDL,2.23,5.21,0.75,16.71,14.67,0.9,12.45,9.92,13.87,7.35,5.9,3.95,5.33,4.45,,7.15,88.71,84.34,0.59,1.47,0.85,0.97,1.18,0.1,0.38,1.34,0.24
75,2018-05-15,CDL,2.2,4.32,0.79,14.22,12.43,0.78,14.07,8.82,16.64,8.7,6.02,4.89,4.21,6.08,,7.36,71.44,83.98,0.53,1.11,0.83,0.95,1.35,0.12,0.45,1.49,0.27
76,2018-08-13,CDL,1.78,4.4,0.57,10.12,8.96,0.53,10.28,6.18,19.4,9.19,7.03,5.49,5.24,6.54,,9.29,47.85,90.65,0.52,1.1,0.8,1.01,1.27,0.17,0.47,1.37,0.24
77,2018-11-15,CDL,1.46,4.03,0.43,8.93,8.87,0.43,7.91,6.53,15.71,7.77,6.83,5.08,5.0,5.08,,8.65,73.91,66.98,0.59,1.44,0.86,0.99,1.29,0.11,0.38,1.28,0.19
78,2019-05-30,CDL,2.17,,0.43,17.36,9.31,0.68,14.39,8.99,9.08,4.7,5.34,2.88,4.55,4.3,,6.54,66.97,92.39,0.66,1.9,1.28,0.89,0.7,0.06,0.32,1.07,0.19
79,2019-08-30,CDL,1.93,,0.41,11.83,10.86,0.69,13.98,6.62,11.31,4.22,4.45,3.08,3.75,3.53,,5.42,43.77,85.38,0.67,1.88,1.28,0.87,0.63,0.07,0.35,1.04,0.19
80,2019-11-29,CDL,1.29,,0.26,12.05,8.01,0.59,11.71,7.14,9.37,3.7,4.47,2.96,3.96,3.01,,5.47,37.33,104.67,0.67,2.06,1.3,0.87,0.61,0.08,0.32,1.06,0.16
81,2020-07-27,CDL,0.86,,0.17,,4.9,0.49,9.17,3.55,6.03,2.25,4.16,2.12,3.35,2.78,,5.33,28.96,81.99,0.65,1.8,1.26,0.87,0.68,0.06,0.33,1.15,0.19
82,2020-08-28,CDL,1.05,,0.22,,8.44,0.47,6.76,4.61,0.99,0.53,3.5,0.17,3.3,0.95,,3.46,6.86,66.2,0.64,1.75,1.22,0.86,0.71,0.16,0.46,1.25,0.24
83,2020-11-27,CDL,0.93,,0.22,,8.41,0.43,7.7,4.67,4.13,1.41,4.04,1.78,4.44,2.14,,4.86,18.63,72.34,0.61,1.53,1.17,0.88,0.69,0.16,0.42,1.18,0.25
84,2021-05-31,CDL,1.89,,0.42,,14.23,0.88,6.01,7.93,6.59,2.94,2.58,2.5,5.04,3.75,,5.06,33.48,46.8,0.61,1.51,1.18,1.0,0.7,0.09,0.41,1.26,0.28
85,2021-08-27,CDL,2.37,,0.56,,17.86,0.85,8.03,9.76,10.1,4.54,3.83,3.7,5.06,4.61,,6.73,13.02,33.19,0.6,1.53,1.16,0.93,0.74,0.18,0.51,1.43,0.3
86,2021-11-19,CDL,2.07,,0.62,18.87,16.14,0.87,10.64,7.64,12.72,6.06,4.26,3.69,5.26,4.7,,6.95,56.97,89.6,0.6,1.57,1.12,0.95,0.81,0.14,0.5,1.48,0.26
87,2022-05-20,CDL,2.02,,0.47,8.67,6.56,0.69,8.45,5.14,12.78,6.4,7.38,5.84,6.78,7.06,,7.2,61.33,20.65,0.63,1.73,1.14,0.92,0.83,0.11,0.43,1.36,0.24
88,2022-08-26,CDL,1.71,,0.37,7.74,5.28,0.56,6.82,4.25,22.28,6.36,7.2,5.38,7.12,7.23,,8.28,74.84,96.51,0.66,1.6,1.13,0.93,0.78,0.1,0.35,1.34,0.22
89,2022-11-18,CDL,1.57,,0.32,9.28,4.9,0.55,4.77,4.55,15.4,5.02,5.86,4.2,6.06,5.36,,7.95,59.67,76.0,0.64,1.51,1.1,0.92,0.84,0.14,0.31,1.29,0.23
90,2023-05-30,CDL,1.49,,0.5,8.04,6.24,0.58,6.98,5.44,18.28,5.02,5.82,3.28,5.9,5.94,,8.58,53.45,104.16,0.57,1.09,1.02,0.96,0.96,0.12,0.36,1.41,0.25
91,2023-10-02,CDL,2.27,,0.38,,,0.55,6.04,5.01,14.17,5.35,5.15,3.19,5.19,5.99,,8.2,46.18,,0.56,1.05,0.99,0.97,1.02,0.14,0.34,1.44,0.26
92,2023-11-17,CDL,1.96,,0.37,,,0.57,10.62,4.96,12.04,3.65,4.87,2.77,4.16,3.71,,6.42,56.87,78.74,0.56,1.27,0.96,1.0,1.05,0.15,0.39,1.42,0.29
93,2024-05-17,CDL,2.07,6.12,0.4,,8.48,0.57,11.3,4.5,12.15,5.37,4.42,3.03,4.39,3.98,,5.98,33.43,88.67,0.55,0.98,0.96,0.98,1.06,0.08,0.35,1.42,0.26
94,2015-11-16,EAH,1.54,7.09,0.57,14.51,16.31,0.64,16.37,9.3,13.53,4.1,4.0,2.74,3.98,3.62,50.42,6.33,32.13,96.49,0.55,1.2,0.9,0.98,1.17,0.09,0.48,1.35,0.29
95,2016-05-16,EAH,1.44,5.28,0.58,,,0.59,9.97,8.95,18.3,6.63,3.7,3.19,2.68,3.7,50.53,8.44,107.0,87.87,0.52,1.02,0.88,0.97,1.09,0.09,0.47,1.41,0.38
96,2016-09-29,EAH,1.86,6.26,0.63,,,0.68,12.68,10.57,18.3,5.81,3.82,3.17,2.93,3.84,51.78,8.24,87.18,83.82,0.52,0.98,0.86,0.99,1.11,0.11,0.42,1.31,0.28
97,2016-11-23,EAH,1.7,5.43,0.64,,,0.77,13.34,11.04,13.36,5.94,4.64,3.22,3.18,4.37,51.18,8.59,44.12,63.2,0.52,1.11,0.89,0.96,1.12,0.13,0.43,1.33,0.23
98,2017-05-30,EAH,1.63,6.86,0.57,,,0.74,13.55,10.89,14.52,4.46,3.64,2.9,4.01,3.67,48.54,6.49,49.47,59.64,0.53,1.18,0.89,0.93,1.14,0.07,0.45,1.35,0.26
